elapsed_s,robot_x,robot_y,robot_theta,human_x,human_y,human_theta,distance,alpha_deg,alpha_rad,dist_error,r_d,r_alpha,reward,action,tracking_ok
0.386,0.0,0.0,0.0,0.0,0.0,0.6981,0.0,40.0,0.6981,1.5,0.0,-0.6,-0.6,straight,False
0.658,0.213,0.0319,0.1449,0.0,0.0,0.6981,0.2154,31.472,0.5493,1.2846,0.0,-0.2589,-0.2589,straight,False
0.96,0.2516,0.0376,0.1449,0.0,0.0,0.6981,0.2544,31.507,0.5499,1.2456,0.0,-0.2603,-0.2603,straight,False
1.253,0.3418,0.0507,0.1449,0.0,0.0,0.6981,0.3456,31.557,0.5508,1.1544,0.0,-0.2623,-0.2623,straight,False
1.559,0.4623,0.0683,0.1449,0.0,0.0,0.6981,0.4674,31.594,0.5514,1.0326,0.0,-0.2638,-0.2638,straight,False
1.86,0.6108,0.09,0.1449,0.0,0.0,0.6981,0.6174,31.62,0.5519,0.8826,0.1174,-0.2648,-0.1474,fast_left,True
2.16,0.755,0.1111,0.1491,0.0,0.0,0.6981,0.7632,31.63,0.552,0.7368,0.2632,-0.2652,-0.002,fast_left,True
2.46,0.8795,0.1318,0.1911,0.0,0.0,0.6981,0.8893,31.477,0.5494,0.6107,0.3893,-0.2591,0.1303,fast_left,True
2.752,1.0103,0.1626,0.2855,0.0,0.0,0.6981,1.0233,30.858,0.5386,0.4767,0.5233,-0.2343,0.289,fast_left,True
2.959,1.0821,0.1862,0.3611,0.0309,0.0259,0.6981,1.0633,31.332,0.5469,0.4367,0.5633,-0.2533,0.31,fast_left,True
3.26,1.1965,0.2387,0.5099,0.1229,0.1031,0.6981,1.0822,32.803,0.5725,0.4178,0.5822,-0.3121,0.2701,fast_left,True
3.559,1.3018,0.3076,0.6599,0.2148,0.1802,0.6981,1.0944,33.315,0.5815,0.4056,0.5944,-0.3326,0.2618,fast_left,True
3.86,1.3956,0.3916,0.8099,0.3067,0.2574,0.6981,1.0971,32.973,0.5755,0.4029,0.5971,-0.3189,0.2782,fast_left,True
4.172,1.4758,0.4886,0.9599,0.3986,0.3345,0.6981,1.0882,31.859,0.556,0.4118,0.5882,-0.2743,0.3138,fast_left,True
4.467,1.5407,0.5965,1.1099,0.4905,0.4116,0.6981,1.0663,30.014,0.5238,0.4337,0.5663,-0.2005,0.3657,fast_left,True
4.763,1.5886,0.7129,1.2599,0.5824,0.4887,0.6981,1.0309,27.44,0.4789,0.4691,0.5309,-0.0976,0.4333,fast_right,True
5.063,1.6187,0.8351,1.4057,0.6744,0.5659,0.6981,0.982,24.086,0.4204,0.518,0.482,0.0366,0.5185,fast_right,True
5.366,1.6327,0.9603,1.5137,0.7664,0.6431,0.6981,0.9225,19.889,0.3471,0.5775,0.4225,0.2044,0.6269,fast_right,True
5.66,1.6357,1.0862,1.5767,0.8582,0.7201,0.6981,0.8593,14.785,0.258,0.6407,0.3593,0.4086,0.7679,fast_right,True
5.965,1.6334,1.2122,1.5947,0.9502,0.7973,0.6981,0.7993,8.731,0.1524,0.7007,0.2993,0.6508,0.9501,fast_right,True
6.263,1.6315,1.3382,1.5677,1.0421,0.8744,0.6981,0.75,1.804,0.0315,0.75,0.25,0.9279,1.1779,fast_right,True
6.564,1.6357,1.4641,1.4957,1.134,0.9516,0.6981,0.7172,5.615,0.098,0.7828,0.2172,0.7754,0.9926,fast_right,True
6.865,1.6515,1.589,1.3787,1.226,0.8996,-0.6981,0.8101,98.315,1.7159,0.6899,0.3101,-1.0,-0.6899,fast_right,False
7.165,1.684,1.7107,1.2299,1.3179,0.8225,-0.6981,0.9606,107.601,1.878,0.5394,0.4606,-1.0,-0.5394,fast_right,False
7.466,1.7343,1.8261,1.0799,1.4098,0.7454,-0.6981,1.1283,113.287,1.9772,0.3717,0.6283,-1.0,-0.3717,right,False
7.764,1.7988,1.9292,0.9299,1.5018,0.6682,-0.6981,1.2955,116.745,2.0376,0.2045,0.7955,-1.0,-0.2045,right,False
8.065,1.8673,2.0087,0.7799,1.5937,0.5911,-0.6981,1.4438,119.078,2.0783,0.0562,0.9438,-1.0,-0.0562,right,False
8.366,1.9468,2.0771,0.6299,1.6856,0.514,-0.6981,1.5848,120.513,2.1034,0.0848,0.9152,-1.0,-0.0848,right,False
8.664,2.0357,2.1328,0.4799,1.7775,0.4368,-0.6981,1.7155,121.344,2.1179,0.2155,0.7845,-1.0,-0.2155,right,False
8.965,2.1319,2.1746,0.3299,1.8694,0.3597,-0.6981,1.8337,121.769,2.1253,0.3337,0.6663,-1.0,-0.3337,right,False
9.265,2.2333,2.2016,0.1799,1.9614,0.2826,-0.6981,1.9382,121.935,2.1282,0.4382,0.5618,-1.0,-0.4382,right,False
9.565,2.3376,2.2131,0.0299,2.0533,0.2055,-0.6981,2.0276,121.94,2.1283,0.5276,0.4931,-1.0,-0.5069,right,False
9.866,2.4424,2.2088,-0.1201,2.1452,0.1283,-0.6981,2.1017,121.872,2.1271,0.6017,0.4746,-1.0,-0.5254,fast_right,False
10.157,2.5576,2.1858,-0.2801,2.237,0.0513,-0.6981,2.1584,121.459,2.1199,0.6584,0.4604,-1.0,-0.5396,fast_right,False
10.465,2.6682,2.146,-0.4201,2.3291,0.026,0.6981,2.147,40.913,0.7141,0.647,0.4633,-0.6365,-0.1733,fast_left,True
10.766,2.7792,2.0868,-0.5659,2.421,0.1031,0.6981,2.0158,39.764,0.694,0.5158,0.4961,-0.5906,-0.0945,fast_left,True
11.056,2.8883,2.0084,-0.6795,2.5128,0.1801,0.6981,1.8665,38.393,0.6701,0.3665,0.6335,-0.5357,0.0978,fast_left,True
11.364,2.9775,1.9318,-0.7369,2.6049,0.2574,0.6981,1.7154,37.453,0.6537,0.2154,0.7846,-0.4981,0.2865,fast_left,True
11.665,3.0698,1.846,-0.7549,2.6967,0.3345,0.6981,1.5569,36.136,0.6307,0.0569,0.9431,-0.4454,0.4977,fast_left,True
11.964,3.1623,1.7605,-0.7279,2.7887,0.4116,0.6981,1.3996,34.518,0.6025,0.1004,0.8996,-0.3807,0.5189,fast_left,True
12.265,3.2588,1.6795,-0.6559,2.8806,0.4888,0.6981,1.2494,32.379,0.5651,0.2506,0.7494,-0.2951,0.4542,fast_left,True
12.565,3.3624,1.6079,-0.5389,2.9725,0.5659,0.6981,1.1126,29.486,0.5146,0.3874,0.6126,-0.1794,0.4332,fast_left,True
12.863,3.4746,1.5509,-0.3901,3.0645,0.6431,0.6981,0.9962,25.687,0.4483,0.5038,0.4962,-0.0275,0.4687,fast_left,True
13.165,3.5941,1.5113,-0.2401,3.1564,0.7202,0.6981,0.9041,21.044,0.3673,0.5959,0.4041,0.1583,0.5624,fast_left,True
13.465,3.7182,1.49,-0.0901,3.2485,0.7974,0.6981,0.8368,15.852,0.2767,0.6632,0.3368,0.3659,0.7027,fast_left,True
13.766,3.844,1.4874,0.0599,3.3402,0.8744,0.6981,0.7935,10.584,0.1847,0.7065,0.2935,0.5767,0.8701,fast_left,True
14.064,3.9689,1.5037,0.2099,3.4322,0.9516,0.6981,0.77,5.813,0.1015,0.73,0.27,0.7675,1.0375,fast_left,True
14.354,4.0899,1.5385,0.3599,3.5239,0.8999,-0.6981,0.8534,88.451,1.5438,0.6466,0.3534,-1.0,-0.6466,fast_left,False
14.665,4.2043,1.591,0.5099,3.616,0.8225,-0.6981,0.9678,92.565,1.6156,0.5322,0.4678,-1.0,-0.5322,fast_right,False
14.96,4.3096,1.6599,0.6557,3.7078,0.7455,-0.6981,1.0947,96.649,1.6868,0.4053,0.5947,-1.0,-0.4053,right,False
15.265,4.4021,1.7391,0.7637,3.7999,0.6683,-0.6981,1.2286,100.649,1.7567,0.2714,0.7286,-1.0,-0.2714,right,False
15.565,4.4754,1.8142,0.8267,3.8918,0.5911,-0.6981,1.3552,104.488,1.8237,0.1448,0.8552,-1.0,-0.1448,right,False
15.866,4.5456,1.8923,0.8447,3.9837,0.514,-0.6981,1.4884,107.821,1.8818,0.0116,0.9884,-1.0,-0.0116,straight,False
